num(integer) id(integer)
246 14375
114 14376
293 14377
229 14378
257 14379
142 14380
67 14381
223 14382
265 14383
139 14384
184 14385
259 14386
284 14387
218 14388
279 14389
107 14390
256 14391
108 14392
60 14393
245 14394
295 14395
122 14396
201 14397
218 14398
24 14399
226 14400
202 14401
295 14402
295 14403
281 14404
133 14405
136 14406
187 14407
228 14408
121 14409
207 14410
298 14411
47 14412
160 14413
138 14414
273 14415
220 14416
209 14417
261 14418
157 14419
282 14420
144 14421
274 14422
156 14423
200 14424
109 14425
56 14426
187 14427
191 14428
236 14429
140 14430
281 14431
253 14432
214 14433
198 14434
254 14435
263 14436
98 14437
264 14438
222 14439
141 14440
84 14441
289 14442
294 14443
125 14444
213 14445
299 14446
98 14447
176 14448
260 14449
293 14450
205 14451
124 14452
229 14453
204 14454
252 14455
244 14456
248 14457
262 14458
253 14459
280 14460
245 14461
169 14462
281 14463
149 14464
268 14465
179 14466
189 14467
212 14468
199 14469
111 14470
169 14471
259 14472
272 14473
230 14474
253 14475
219 14476
235 14477
223 14478
290 14479
195 14480
195 14481
224 14482
262 14483
184 14484
256 14485
108 14486
225 14487
264 14488
234 14489
133 14490
247 14491
244 14492
168 14493
198 14494
120 14495
155 14496
33 14497
182 14498
191 14499
38 14500
298 14501
275 14502
106 14503
114 14504
296 14505
297 14506
279 14507
245 14508
194 14509
123 14510
266 14511
30 14512
126 14513
35 14514
33 14515
96 14516
298 14517
294 14518
158 14519
267 14520
275 14521
278 14522
220 14523
94 14524
205 14525
82 14526
195 14527
295 14528
63 14529
296 14530
224 14531
276 14532
285 14533
139 14534
298 14535
190 14536
157 14537
232 14538
294 14539
129 14540
249 14541
248 14542
251 14543
214 14544
169 14545
277 14546
224 14547
165 14548
123 14549
185 14550
74 14551
299 14552
235 14553
253 14554
156 14555
262 14556
92 14557
256 14558
168 14559
298 14560
103 14561
166 14562
283 14563
199 14564
288 14565
130 14566
297 14567
107 14568
260 14569
279 14570
286 14571
195 14572
269 14573
248 14574
235 14575
260 14576
204 14577
246 14578
168 14579
282 14580
161 14581
241 14582
52 14583
234 14584
154 14585
129 14586
258 14587
287 14588
281 14589
211 14590
220 14591
104 14592
198 14593
173 14594
264 14595
258 14596
270 14597
234 14598
89 14599
216 14600
137 14601
165 14602
182 14603
284 14604
295 14605
236 14606
291 14607
247 14608
291 14609
127 14610
94 14611
294 14612
298 14613
290 14614
194 14615
222 14616
269 14617
108 14618
198 14619
233 14620
184 14621
123 14622
265 14623
276 14624
215 14625
246 14626
133 14627
226 14628
285 14629
206 14630
276 14631
277 14632
168 14633
115 14634
118 14635
291 14636
260 14637
207 14638
66 14639
255 14640
265 14641
130 14642
245 14643
48 14644
268 14645
280 14646
201 14647
292 14648
128 14649
240 14650
143 14651
85 14652
84 14653
163 14654
149 14655
221 14656
281 14657
157 14658
179 14659
92 14660
172 14661
231 14662
92 14663
54 14664
240 14665
145 14666
284 14667
277 14668
297 14669
148 14670
196 14671
127 14672
196 14673
229 14674
239 14675
243 14676
131 14677
131 14678
243 14679
290 14680
78 14681
240 14682
60 14683
213 14684
137 14685
236 14686
104 14687
219 14688
178 14689
184 14690
214 14691
132 14692
252 14693
83 14694
52 14695
219 14696
295 14697
136 14698
220 14699
250 14700
196 14701
263 14702
285 14703
121 14704
56 14705
262 14706
53 14707
264 14708
223 14709
278 14710
182 14711
298 14712
275 14713
223 14714
45 14715
182 14716
90 14717
224 14718
222 14719
34 14720
146 14721
228 14722
269 14723
134 14724
173 14725
276 14726
199 14727
264 14728
219 14729
286 14730
259 14731
146 14732
165 14733
279 14734
196 14735
241 14736
221 14737
157 14738
253 14739
175 14740
289 14741
117 14742
123 14743
200 14744
225 14745
147 14746
207 14747
290 14748
257 14749
57 14750
242 14751
226 14752
239 14753
26 14754
280 14755
280 14756
292 14757
281 14758
10 14759
259 14760
264 14761
102 14762
154 14763
117 14764
82 14765
43 14766
149 14767
292 14768
42 14769
286 14770
269 14771
81 14772
31 14773
225 14774
293 14775
76 14776
284 14777
249 14778
172 14779
288 14780
272 14781
206 14782
170 14783
260 14784
179 14785
267 14786
246 14787
258 14788
237 14789
185 14790
159 14791
231 14792
212 14793
272 14794
88 14795
159 14796
132 14797
242 14798
174 14799
246 14800
169 14801
297 14802
154 14803
196 14804
251 14805
278 14806
182 14807
293 14808
295 14809
44 14810
210 14811
215 14812
118 14813
131 14814
230 14815
291 14816
148 14817
63 14818
275 14819
250 14820
258 14821
297 14822
282 14823
289 14824
229 14825
208 14826
189 14827
205 14828
272 14829
89 14830
158 14831
286 14832
132 14833
206 14834
226 14835
39 14836
209 14837
233 14838
239 14839
201 14840
295 14841
240 14842
296 14843
235 14844
225 14845
172 14846
215 14847
246 14848
109 14849
113 14850
152 14851
33 14852
231 14853
295 14854
175 14855
227 14856
141 14857
129 14858
224 14859
204 14860
272 14861
217 14862
110 14863
250 14864
88 14865
299 14866
92 14867
53 14868
212 14869
173 14870
196 14871
154 14872
280 14873
292 14874
72 14875
109 14876
212 14877
235 14878
246 14879
226 14880
72 14881
190 14882
281 14883
105 14884
92 14885
278 14886
221 14887
174 14888
246 14889
77 14890
48 14891
230 14892
242 14893
175 14894
228 14895
238 14896
194 14897
215 14898
254 14899
33 14900
213 14901
276 14902
187 14903
250 14904
220 14905
287 14906
259 14907
149 14908
281 14909
36 14910
185 14911
188 14912
271 14913
100 14914
34 14915
150 14916
261 14917
268 14918
229 14919
159 14920
252 14921
200 14922
92 14923
50 14924
287 14925
296 14926
241 14927
149 14928
167 14929
120 14930
139 14931
138 14932
134 14933
191 14934
204 14935
193 14936
135 14937
253 14938
269 14939
272 14940
271 14941
295 14942
234 14943
295 14944
90 14945
291 14946
200 14947
287 14948
294 14949
153 14950
241 14951
267 14952
232 14953
142 14954
217 14955
234 14956
272 14957
226 14958
203 14959
159 14960
202 14961
190 14962
204 14963
259 14964
238 14965
195 14966
208 14967
55 14968
259 14969
177 14970
105 14971
110 14972
215 14973
125 14974
294 14975
204 14976
219 14977
109 14978
156 14979
112 14980
214 14981
244 14982
155 14983
154 14984
200 14985
285 14986
294 14987
267 14988
94 14989
194 14990
275 14991
206 14992
222 14993
276 14994
60 14995
266 14996
251 14997
173 14998
85 14999
15 15000
228 15001
298 15002
244 15003
172 15004
175 15005
57 15006
57 15007
253 15008
33 15009
231 15010
208 15011
266 15012
233 15013
65 15014
87 15015
127 15016
249 15017
293 15018
242 15019
136 15020
215 15021
266 15022
161 15023
232 15024
298 15025
271 15026
34 15027
155 15028
283 15029
272 15030
151 15031
149 15032
287 15033
286 15034
283 15035
197 15036
148 15037
233 15038
273 15039
128 15040
129 15041
167 15042
228 15043
38 15044
252 15045
275 15046
276 15047
172 15048
256 15049
175 15050
204 15051
265 15052
229 15053
181 15054
272 15055
256 15056
181 15057
284 15058
132 15059
205 15060
284 15061
50 15062
83 15063
185 15064
41 15065
251 15066
229 15067
194 15068
79 15069
246 15070
130 15071
186 15072
213 15073
172 15074
286 15075
75 15076
263 15077
282 15078
254 15079
210 15080
269 15081
216 15082
63 15083
138 15084
147 15085
94 15086
179 15087
238 15088
202 15089
185 15090
213 15091
272 15092
294 15093
121 15094
289 15095
156 15096
269 15097
97 15098
254 15099
181 15100
204 15101
113 15102
208 15103
210 15104
103 15105
134 15106
174 15107
67 15108
208 15109
134 15110
116 15111
264 15112
172 15113
140 15114
69 15115
56 15116
147 15117
277 15118
288 15119
136 15120
276 15121
217 15122
217 15123
245 15124
275 15125
285 15126
283 15127
136 15128
286 15129
296 15130
194 15131
48 15132
189 15133
265 15134
179 15135
173 15136
249 15137
165 15138
137 15139
158 15140
115 15141
235 15142
110 15143
239 15144
277 15145
107 15146
237 15147
18 15148
279 15149
110 15150
174 15151
131 15152
248 15153
295 15154
99 15155
133 15156
187 15157
216 15158
266 15159
212 15160
158 15161
138 15162
253 15163
85 15164
266 15165
252 15166
108 15167
197 15168
153 15169
254 15170
254 15171
212 15172
108 15173
218 15174
256 15175
258 15176
133 15177
239 15178
234 15179
269 15180
64 15181
262 15182
89 15183
200 15184
177 15185
184 15186
95 15187
202 15188
207 15189
226 15190
261 15191
153 15192
228 15193
298 15194
264 15195
211 15196
119 15197
295 15198
245 15199
222 15200
215 15201
98 15202
183 15203
283 15204
279 15205
266 15206
202 15207
150 15208
142 15209
250 15210
247 15211
135 15212
93 15213
270 15214
95 15215
236 15216
263 15217
150 15218
290 15219
175 15220
221 15221
268 15222
236 15223
156 15224
264 15225
160 15226
153 15227
273 15228
213 15229
227 15230
155 15231
263 15232
178 15233
277 15234
279 15235
272 15236
221 15237
59 15238
233 15239
267 15240
249 15241
262 15242
257 15243
145 15244
223 15245
242 15246
187 15247
293 15248
168 15249
296 15250
244 15251
142 15252
269 15253
217 15254
286 15255
178 15256
169 15257
270 15258
225 15259
200 15260
195 15261
233 15262
169 15263
108 15264
32 15265
265 15266
235 15267
72 15268
150 15269
278 15270
200 15271
162 15272
234 15273
256 15274
135 15275
134 15276
275 15277
293 15278
254 15279
243 15280
73 15281
293 15282
247 15283
254 15284
256 15285
276 15286
253 15287
241 15288
213 15289
181 15290
198 15291
172 15292
151 15293
25 15294
288 15295
155 15296
258 15297
281 15298
81 15299
239 15300
244 15301
158 15302
219 15303
206 15304
125 15305
152 15306
278 15307
233 15308
62 15309
273 15310
232 15311
202 15312
185 15313
158 15314
210 15315
92 15316
177 15317
262 15318
296 15319
160 15320
85 15321
193 15322
285 15323
212 15324
247 15325
169 15326
125 15327
277 15328
195 15329
188 15330
287 15331
291 15332
281 15333
234 15334
90 15335
49 15336
291 15337
268 15338
119 15339
259 15340
251 15341
285 15342
260 15343
192 15344
284 15345
77 15346
193 15347
277 15348
242 15349
210 15350
259 15351
175 15352
258 15353
65 15354
290 15355
268 15356
230 15357
242 15358
236 15359
126 15360
144 15361
228 15362
273 15363
48 15364
177 15365
289 15366
268 15367
245 15368
262 15369
296 15370
161 15371
87 15372
195 15373
196 15374
1 15375
238 15376
295 15377
267 15378
136 15379
157 15380
189 15381
213 15382
215 15383
179 15384
266 15385
274 15386
238 15387
36 15388
110 15389
198 15390
256 15391
190 15392
108 15393
289 15394
164 15395
172 15396
230 15397
296 15398
43 15399
259 15400
229 15401
277 15402
287 15403
164 15404
107 15405
279 15406
233 15407
219 15408
183 15409
204 15410
287 15411
163 15412
222 15413
274 15414
277 15415
214 15416
49 15417
237 15418
277 15419
152 15420
121 15421
254 15422
234 15423
255 15424
242 15425
127 15426
189 15427
180 15428
295 15429
175 15430
130 15431
245 15432
198 15433
125 15434
162 15435
57 15436
232 15437
61 15438
221 15439
188 15440
128 15441
246 15442
206 15443
155 15444
294 15445
249 15446
256 15447
161 15448
216 15449
276 15450
247 15451
85 15452
171 15453
209 15454
118 15455
282 15456
253 15457
279 15458
42 15459
129 15460
286 15461
260 15462
145 15463
212 15464
213 15465
245 15466
30 15467
208 15468
113 15469
244 15470
178 15471
166 15472
261 15473
79 15474
89 15475
290 15476
230 15477
292 15478
189 15479
159 15480
296 15481
172 15482
196 15483
158 15484
280 15485
236 15486
97 15487
223 15488
200 15489
165 15490
259 15491
121 15492
247 15493
171 15494
234 15495
228 15496
171 15497
251 15498
254 15499
221 15500
173 15501
191 15502
216 15503
159 15504
151 15505
298 15506
237 15507
268 15508
296 15509
249 15510
188 15511
77 15512
299 15513
200 15514
117 15515
109 15516
187 15517
242 15518
260 15519
108 15520
86 15521
193 15522
175 15523
155 15524
285 15525
190 15526
261 15527
91 15528
97 15529
66 15530
87 15531
223 15532
79 15533
263 15534
285 15535
211 15536
109 15537
275 15538
178 15539
242 15540
159 15541
209 15542
227 15543
288 15544
159 15545
147 15546
267 15547
166 15548
283 15549
104 15550
256 15551
240 15552
169 15553
248 15554
283 15555
165 15556
291 15557
292 15558
235 15559
214 15560
245 15561
284 15562
289 15563
114 15564
169 15565
122 15566
293 15567
260 15568
226 15569
254 15570
278 15571
284 15572
234 15573
114 15574
197 15575
238 15576
266 15577
113 15578
255 15579
241 15580
227 15581
246 15582
226 15583
210 15584
234 15585
132 15586
162 15587
181 15588
274 15589
116 15590
266 15591
212 15592
150 15593
225 15594
224 15595
244 15596
298 15597
233 15598
277 15599
189 15600
181 15601
281 15602
274 15603
188 15604
23 15605
129 15606
227 15607
132 15608
245 15609
278 15610
271 15611
192 15612
163 15613
170 15614
241 15615
274 15616
268 15617
263 15618
129 15619
123 15620
262 15621
276 15622
245 15623
263 15624
132 15625
177 15626
74 15627
270 15628
74 15629
285 15630
197 15631
248 15632
107 15633
235 15634
279 15635
186 15636
140 15637
256 15638
123 15639
98 15640
184 15641
108 15642
75 15643
129 15644
174 15645
292 15646
144 15647
181 15648
203 15649
105 15650
53 15651
299 15652
203 15653
253 15654
299 15655
237 15656
284 15657
164 15658
252 15659
295 15660
168 15661
160 15662
133 15663
135 15664
268 15665
137 15666
242 15667
261 15668
84 15669
187 15670
243 15671
179 15672
212 15673
215 15674
227 15675
80 15676
239 15677
102 15678
213 15679
227 15680
49 15681
229 15682
272 15683
291 15684
93 15685
170 15686
29 15687
56 15688
122 15689
276 15690
271 15691
274 15692
107 15693
203 15694
208 15695
263 15696
245 15697
206 15698
152 15699
164 15700
181 15701
236 15702
96 15703
131 15704
242 15705
152 15706
286 15707
124 15708
273 15709
279 15710
280 15711
129 15712
179 15713
215 15714
164 15715
132 15716
154 15717
249 15718
76 15719
274 15720
96 15721
165 15722
275 15723
134 15724
102 15725
126 15726
253 15727
182 15728
220 15729
47 15730
116 15731
162 15732
234 15733
232 15734
248 15735
52 15736
181 15737
76 15738
150 15739
256 15740
261 15741
283 15742
154 15743
233 15744
227 15745
67 15746
269 15747
248 15748
72 15749
119 15750
289 15751
226 15752
113 15753
163 15754
161 15755
254 15756
233 15757
137 15758
201 15759
130 15760
191 15761
57 15762
246 15763
198 15764
246 15765
243 15766
284 15767
233 15768
160 15769
278 15770
290 15771
203 15772
187 15773
160 15774
293 15775
16 15776
245 15777
103 15778
225 15779
64 15780
91 15781
152 15782
182 15783
262 15784
183 15785
268 15786
290 15787
298 15788
254 15789
252 15790
191 15791
240 15792
164 15793
103 15794
114 15795
236 15796
171 15797
248 15798
38 15799
289 15800
222 15801
31 15802
196 15803
46 15804
282 15805
213 15806
255 15807
214 15808
252 15809
212 15810
231 15811
185 15812
297 15813
129 15814
247 15815
233 15816
270 15817
205 15818
289 15819
210 15820
275 15821
252 15822
173 15823
211 15824
254 15825
238 15826
162 15827
280 15828
160 15829
177 15830
279 15831
83 15832
192 15833
65 15834
185 15835
290 15836
122 15837
287 15838
109 15839
234 15840
116 15841
57 15842
251 15843
283 15844
267 15845
11 15846
213 15847
235 15848
74 15849
186 15850
235 15851
129 15852
160 15853
198 15854
112 15855
265 15856
121 15857
245 15858
215 15859
289 15860
142 15861
218 15862
288 15863
123 15864
277 15865
291 15866
147 15867
270 15868
256 15869
274 15870
250 15871
269 15872
289 15873
209 15874
274 15875
9 15876
154 15877
297 15878
168 15879
265 15880
240 15881
204 15882
233 15883
266 15884
292 15885
220 15886
163 15887
184 15888
298 15889
256 15890
218 15891
78 15892
296 15893
298 15894
145 15895
218 15896
226 15897
290 15898
219 15899
241 15900
220 15901
152 15902
266 15903
284 15904
273 15905
264 15906
274 15907
186 15908
243 15909
248 15910
226 15911
203 15912
127 15913
152 15914
257 15915
133 15916
181 15917
250 15918
137 15919
251 15920
207 15921
225 15922
211 15923
196 15924
129 15925
95 15926
227 15927
172 15928
161 15929
105 15930
137 15931
171 15932
132 15933
218 15934
293 15935
125 15936
243 15937
294 15938
299 15939
192 15940
189 15941
172 15942
298 15943
212 15944
261 15945
208 15946
148 15947
266 15948
82 15949
280 15950
242 15951
151 15952
229 15953
67 15954
194 15955
287 15956
259 15957
260 15958
294 15959
264 15960
258 15961
187 15962
232 15963
194 15964
280 15965
230 15966
264 15967
293 15968
205 15969
299 15970
53 15971
265 15972
235 15973
218 15974
280 15975
92 15976
81 15977
287 15978
237 15979
209 15980
181 15981
253 15982
162 15983
105 15984
120 15985
72 15986
237 15987
293 15988
119 15989
288 15990
200 15991
78 15992
57 15993
250 15994
297 15995
257 15996
77 15997
276 15998
247 15999
275 16000
257 16001
179 16002
191 16003
266 16004
197 16005
258 16006
298 16007
260 16008
191 16009
299 16010
243 16011
181 16012
290 16013
113 16014
70 16015
239 16016
124 16017
212 16018
145 16019
293 16020
55 16021
256 16022
189 16023
183 16024
259 16025
18 16026
293 16027
206 16028
247 16029
175 16030
157 16031
294 16032
196 16033
193 16034
271 16035
292 16036
150 16037
293 16038
230 16039
278 16040
129 16041
253 16042
37 16043
277 16044
243 16045
270 16046
184 16047
102 16048
203 16049
172 16050
258 16051
205 16052
129 16053
166 16054
225 16055
100 16056
209 16057
44 16058
63 16059
148 16060
186 16061
78 16062
284 16063
197 16064
180 16065
256 16066
287 16067
284 16068
278 16069
270 16070
207 16071
299 16072
215 16073
275 16074
220 16075
279 16076
195 16077
148 16078
154 16079
78 16080
267 16081
272 16082
177 16083
248 16084
235 16085
244 16086
197 16087
94 16088
164 16089
138 16090
230 16091
245 16092
180 16093
228 16094
234 16095
163 16096
261 16097
199 16098
174 16099
216 16100
103 16101
110 16102
230 16103
221 16104
254 16105
272 16106
51 16107
265 16108
284 16109
234 16110
229 16111
162 16112
79 16113
266 16114
112 16115
277 16116
106 16117
136 16118
95 16119
108 16120
231 16121
33 16122
248 16123
235 16124
197 16125
75 16126
199 16127
116 16128
280 16129
286 16130
